feature_idx,score,mean_pos,mean_neg,entropy
68970,0.005267807748168707,3.157294988632202,1.2786242961883545,0.9940353035926819
63916,0.0028111240826547146,1.2501325607299805,0.004175232723355293,0.9801629185676575
89264,0.0025358106940984726,1.7949583530426025,0.0016922358190640807,0.6150299906730652
53386,0.0016499290941283107,0.9430002570152283,0.007777041289955378,0.7663982510566711
93827,0.0015818681567907333,0.7116281390190125,0.014575398527085781,0.9803150296211243
44904,0.0015684402314946055,1.1438519954681396,0.6752916574478149,0.9876325130462646
48201,0.0015521760797128081,0.7329021096229553,0.01462642289698124,0.9342862963676453
102953,0.0011763920774683356,0.6275477409362793,0.12792503833770752,0.950374960899353
44823,0.0010903824586421251,0.7722276449203491,0.39652150869369507,0.9544163346290588
63851,0.0009956101421266794,0.45882654190063477,0.015014349482953548,0.9653873443603516
34814,0.0009079845040105283,0.42332497239112854,0.002030187053605914,0.9359966516494751
5735,0.0007647533202543855,0.4128389060497284,0.09049371629953384,0.9509111046791077
114050,0.0007635473739355803,0.37433215975761414,0.0054796128533780575,0.896799623966217
1862,0.0006879714201204479,0.6675982475280762,0.0006547279190272093,0.4488249719142914
841,0.0005210309755057096,0.2847948968410492,0.0005637386348098516,0.7969649434089661
92859,0.0004917014157399535,0.7622424364089966,0.0008965946035459638,0.2813234329223633
111275,0.0004904975648969412,0.4223621189594269,0.27058112621307373,0.9296788573265076
111894,0.0004782393225468695,0.614813506603241,0.45137685537338257,0.8249040842056274
98395,0.0004564743721857667,0.7223909497261047,0.06403734534978867,0.33356767892837524
39712,0.0004048332921229303,0.22275687754154205,0.026855526491999626,0.8702902793884277
40101,0.00034587341360747814,0.25212234258651733,0.0018148953095078468,0.6013916730880737
76227,0.000281730288406834,0.5239863395690918,0.0011885152198374271,0.23533645272254944
118990,0.00016635621432214975,0.11199593544006348,0.002738803159445524,0.6622034907341003
107804,0.00015034640091471374,0.19426274299621582,0.0003632497100625187,0.3378252387046814
118242,0.00011772385914810002,0.09289006888866425,0.026884900406003,0.7430059909820557
80249,8.476967923343182e-05,0.0967574417591095,0.00020215792756062,0.38240545988082886
82758,6.340828258544207e-05,0.13150203227996826,0.08443504571914673,0.635278046131134
96221,6.312840559985489e-05,0.043824099004268646,0.010331464000046253,0.7827306389808655
106930,5.906622391194105e-05,0.05473781377077103,0.020222429186105728,0.7141605615615845
89309,5.817981582367793e-05,0.04681096225976944,0.00035037973430007696,0.5454877614974976
118936,5.754631638410501e-05,0.07474933564662933,0.009177399799227715,0.41618940234184265
56394,5.2126510126981884e-05,0.04748334735631943,0.000924611056689173,0.4903363287448883
94236,4.960274964105338e-05,0.12684334814548492,0.0012526126811280847,0.17661643028259277
65756,4.950482616550289e-05,0.04231008142232895,0.00023249979130923748,0.5124995112419128
76674,4.629937029676512e-05,0.07086367160081863,0.0006641705986112356,0.29035958647727966
11532,4.573751357384026e-05,0.0740380734205246,0.000299784675007686,0.27134793996810913
91148,4.049907511216588e-05,0.03136435151100159,0.004889714997261763,0.6648978590965271
30452,3.8203204894671217e-05,0.05783902853727341,0.039313580840826035,0.7377699017524719
28507,3.7415400583995506e-05,0.02451697736978531,0.00044072713353671134,0.675620973110199
51482,3.4034590498777106e-05,0.02218649350106716,0.0015783170238137245,0.714302122592926
4365,3.323721466585994e-05,0.026284852996468544,0.0037507363595068455,0.6445143818855286
47226,3.2046445994637907e-05,0.05089331418275833,0.012686998583376408,0.43907713890075684
45796,3.082179318880662e-05,0.11045676469802856,0.022567126899957657,0.2567708194255829
120219,3.0330165827763267e-05,0.022044695913791656,0.0004953393945470452,0.6132537126541138
78920,2.9588210963993333e-05,0.03312993794679642,0.003428399097174406,0.456999272108078
71797,2.9415425160550512e-05,0.03347756713628769,0.011937865987420082,0.6184834837913513
33235,2.7085323381470516e-05,0.034966424107551575,0.020633893087506294,0.7280046343803406
75746,2.6083032935275696e-05,0.02666221372783184,0.004352486692368984,0.5336554050445557
99368,2.585843685665168e-05,0.053091149777173996,0.023199109360575676,0.5014466047286987
35743,2.460163159412332e-05,0.04024946689605713,0.010856681503355503,0.4446065425872803
74726,2.4244025553343818e-05,0.017607856541872025,0.00013427586236502975,0.6038666367530823
118410,2.2952739527681842e-05,0.03588123619556427,0.0028955964371562004,0.3316894769668579
25895,2.2214600903680548e-05,0.05127524584531784,0.018310056999325752,0.4251013994216919
125870,2.1959767764201388e-05,0.017788531258702278,0.0040703704580664635,0.6885462403297424
110766,2.1854531951248646e-05,0.048327263444662094,0.00903167575597763,0.32054024934768677
40967,1.903103657241445e-05,0.015394008718430996,0.0027653626166284084,0.6567196249961853
83739,1.8508819266571663e-05,0.018728500232100487,0.00025386011111550033,0.4387857913970947
95683,1.8290056686964817e-05,0.23182952404022217,0.001293802517466247,0.03801042214035988
13021,1.8260743672726676e-05,0.01310011651366949,0.001602813834324479,0.6873224377632141
86137,1.7744181604939513e-05,0.036903541535139084,0.0001953407481778413,0.2126210480928421
80274,1.744358814903535e-05,0.01549921277910471,0.00326587725430727,0.6291226148605347
112817,1.6739824786782265e-05,0.012169294990599155,0.0008875828934833407,0.6465857625007629
59799,1.6507030522916466e-05,0.06695055961608887,0.0007048991974443197,0.11420615762472153
126816,1.6052930732257664e-05,0.06005973368883133,0.05535425990819931,0.7271178364753723
9747,1.5994675777619705e-05,0.012375127524137497,0.0018881488358601928,0.6632339954376221
25616,1.5874640666879714e-05,0.08616848289966583,0.00012102161417715251,0.08105216175317764
26437,1.5218779481074307e-05,0.03809737041592598,0.00024496266269125044,0.17799271643161774
58313,1.5161719602474477e-05,0.018872583284974098,0.007408690173178911,0.6095820069313049
51037,1.5088256986928172e-05,0.02382400818169117,0.00047456586617045105,0.2886362373828888
122565,1.4524550351779908e-05,0.021649040281772614,0.012429796159267426,0.6723296046257019
17247,1.4457465113082435e-05,0.09638237208127975,0.00021459274285007268,0.06671164929866791
14258,1.3365664926823229e-05,0.06964468210935593,0.02607755921781063,0.3316417336463928
6970,1.2893951861769892e-05,0.024201367050409317,0.001906805788166821,0.28392842411994934
84532,1.27955645439215e-05,0.09634120017290115,0.0004072477458976209,0.06056343764066696
11574,1.2376129234326072e-05,0.017779383808374405,0.0008031875477172434,0.3326758146286011
61181,1.1814126082754228e-05,0.012887422926723957,0.0004984363913536072,0.4243178963661194
83085,1.1514008292579092e-05,1.7779862880706787,0.007807913701981306,0.005727037321776152
6351,1.1416188499424607e-05,0.011782786808907986,0.0011285740183666348,0.4848562479019165
85593,1.1337464457028545e-05,0.01274105254560709,0.0004996017087250948,0.4129827618598938
3596,1.0999950973200612e-05,0.011220176704227924,0.0022095057647675276,0.5568879246711731
8156,1.0934034435194917e-05,0.011640990152955055,0.0001219687910634093,0.41543588042259216
40780,1.0865846888918895e-05,0.15504473447799683,0.004785045515745878,0.0509345717728138
54316,1.0675024896045215e-05,0.008857673034071922,0.0016538212075829506,0.6478857398033142
54255,1.0418893907626625e-05,0.012002341449260712,0.00043702463153749704,0.4016607403755188
36514,1.0339491382183041e-05,0.031391795724630356,0.005839086603373289,0.26652970910072327
3494,1.009863171930192e-05,0.04035695642232895,0.00037197163328528404,0.11493604630231857
16977,1.0059226951852906e-05,0.008864534087479115,0.0017231447855010629,0.6223559379577637
16772,1.0037546417152043e-05,0.03503274917602539,0.00019337161211296916,0.12826643884181976
18453,9.913733265420888e-06,0.01153121329843998,0.002423604018986225,0.513205885887146
108300,9.84415237326175e-06,0.01388914231210947,0.0031439904123544693,0.45827892422676086
107588,9.481380402576178e-06,0.012770784087479115,0.0009002088336274028,0.36960476636886597
14652,9.127518751483876e-06,0.01684398762881756,0.00916107464581728,0.5961524248123169
59568,9.01440671441378e-06,0.007080649491399527,0.0007860116311348975,0.6272537708282471
21149,8.898782652977388e-06,0.01017042901366949,0.0027505182661116123,0.5597760081291199
39063,8.495917427353561e-06,0.014065244235098362,0.00036818397347815335,0.2800472676753998
118348,8.213637556764297e-06,0.014296233654022217,0.0005798739148303866,0.27674970030784607
10383,7.779245606798213e-06,0.006467725150287151,0.00046540048788301647,0.5707858800888062
63660,7.5684674811782315e-06,0.020484941080212593,4.1394341678824276e-05,0.162020742893219
67872,7.5363932410255075e-06,0.00877305306494236,0.002041702624410391,0.5278491973876953
161,7.27582619219902e-06,0.012713608331978321,0.0003763409040402621,0.26850903034210205
